number	value	datetime_start	datetime_complete	params_loss.adversarial_temperature	params_loss.margin	params_model.embedding_dim	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_failure	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	system_attrs_fail_reason	state
0	0.008112336874567739	2020-07-26 03:32:12.358085	2020-07-26 03:49:37.222689	0.3484249128405157	3.6227076011097537	128	27	0.0003149016492502097	512	0.9447118401816611	0.0013945736346217077	0.008112336874567739	0.003174639168244538	0.004756289753852084	4507.731065544961	0.004802896373918435	0.0013945736346217077	0.008112336874567739	0.003174639168244538	0.004756289753852084	4507.730008276738	0.004802897354794471		737209687.0	125.0	0.0013945736346217077	0.008112336874567739	0.003174639168244538	0.004756289753852084	4507.732122813184	0.004802895401567613	0		COMPLETE
1	0.005311851608294878	2020-07-26 03:49:37.224243	2020-07-26 04:17:38.473712	0.4388389701721689	27.8240642344341	64	24	0.0001649574408814205	256	0.7469977451795636	0.0009750677445322509	0.005311851608294878	0.0020578464608442273	0.0030499212009206453	3547.6242559439447	0.003654017926218804	0.0009750677445322509	0.005311851608294878	0.0020578464608442273	0.0030499212009206453	3547.6225354028957	0.0036540414846349227		4116794872.0	150.0	0.0009750677445322509	0.005311851608294878	0.0020578464608442273	0.0030499212009206453	3547.625976484994	0.0036539958967809825	1		COMPLETE
2	0.012800598646243154	2020-07-26 04:17:38.475109	2020-07-26 04:51:29.099313	0.34079223694881233	11.443514455665396	64	33	0.0002509292537313419	512	0.6043426714089538	0.0022732684044036782	0.012800598646243154	0.0053231896053243235	0.007726844975566616	2867.9988945452897	0.007819162800782606	0.0022732684044036782	0.012800598646243154	0.0053231896053243235	0.007726844975566616	2867.9977664145854	0.007819164270597322		2070443156.0	250.0	0.0022732684044036782	0.012800598646243154	0.0053231896053243235	0.007726844975566616	2868.000022675994	0.007819161340500229	2		COMPLETE
3	0.016258687740223814	2020-07-26 04:51:29.100868	2020-07-26 05:14:55.121505	0.9289836739068306	23.921249029178163	128	22	0.001445183780152937	1024	0.5911730442360031	0.004076009932085398	0.016258687740223814	0.007551106021610222	0.010476309255206975	2804.585176702684	0.010040744182186624	0.004076009932085398	0.016258687740223814	0.007551106021610222	0.010476309255206975	2804.583493010125	0.010040747764160446		3113825764.0	200.0	0.004076009932085398	0.016258687740223814	0.007551106021610222	0.010476309255206975	2804.5868603952426	0.010040740641233978	3		COMPLETE
4		2020-07-26 05:14:55.123185	2020-07-26 05:15:12.540543	0.9922601027371069	22.97862287843704	512	17	0.08561402497623195	256														CUDA out of memory. Tried to allocate 18.84 GiB (GPU 0; 31.72 GiB total capacity; 6.63 GiB already allocated; 11.74 GiB free; 19.05 GiB reserved in total by PyTorch)									4	Setting status of trial#4 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
5		2020-07-26 05:15:12.540560	2020-07-26 05:15:25.323471	0.879302990135731	14.585651978656488	512	25	0.00227698059750121	2048														CUDA out of memory. Tried to allocate 18.84 GiB (GPU 0; 31.72 GiB total capacity; 6.63 GiB already allocated; 11.72 GiB free; 19.07 GiB reserved in total by PyTorch)									5	Setting status of trial#5 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
6		2020-07-26 05:15:25.323488	2020-07-26 05:15:47.784309	0.7833548839076118	15.936521997876158	512	44	0.00019071592104756793	512														CUDA out of memory. Tried to allocate 18.84 GiB (GPU 0; 31.72 GiB total capacity; 6.63 GiB already allocated; 11.75 GiB free; 19.04 GiB reserved in total by PyTorch)									6	Setting status of trial#6 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
7	0.0031973151623034273	2020-07-26 05:15:47.784327	2020-07-26 05:25:23.145876	0.9940163948606323	20.96953053624712	128	3	0.48583920754143667	2048	0.9225518677347943	0.00028344992573611945	0.0031973151623034273	0.0009013707638408599	0.0014682706153130987	4397.837447136589	0.0024708422930347085	0.00028344992573611945	0.0031973151623034273	0.0009013707638408599	0.0014682706153130987	4397.8366421388	0.0024708438730839865		1534670571.0	125.0	0.00028344992573611945	0.0031973151623034273	0.0009013707638408599	0.0014682706153130987	4397.838252134378	0.0024708407291428544	7		COMPLETE
8		2020-07-26 05:25:23.147232	2020-07-26 05:25:38.036268	0.8244248214494215	19.777247866797435	512	9	0.001416228930698416	256														CUDA out of memory. Tried to allocate 18.84 GiB (GPU 0; 31.72 GiB total capacity; 6.63 GiB already allocated; 7.24 GiB free; 23.55 GiB reserved in total by PyTorch)									8	Setting status of trial#8 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
9		2020-07-26 05:25:38.036286	2020-07-26 05:25:51.083093	0.16018856624700223	5.8801455337096025	512	17	0.0010325744097028525	512														CUDA out of memory. Tried to allocate 18.84 GiB (GPU 0; 31.72 GiB total capacity; 6.63 GiB already allocated; 7.24 GiB free; 23.55 GiB reserved in total by PyTorch)									9	Setting status of trial#9 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
