number	value	datetime_start	datetime_complete	params_model.embedding_dim	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_optimizer.lr_decay	params_training.batch_size	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_failure	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	system_attrs_fail_reason	state
0	0.0036451660449664963	2020-07-26 03:32:12.385998	2020-07-26 03:52:05.918150	512	4	0.1950722199552314	0.0027311374979879267	2048	0.9979040277812948	0.002692774294493135	0.0036451660449664963	0.0028798512454789736	0.003078266193494257	4747.331236748716	0.003567444997957676	0.002692774294493135	0.0036451660449664963	0.0028798512454789736	0.003078266193494257	4747.3311942312275	0.00356744503035443		1676060742.0	75.0	0.002692774294493135	0.0036451660449664963	0.0028798512454789736	0.003078266193494257	4747.331279266205	0.0035674449656516905	0		COMPLETE
1	0.0009410537534439166	2020-07-26 03:52:05.920301	2020-07-26 04:11:47.391266	256	12	0.022055107302483033	0.0018538177593805396	256	0.999387177550229	0.0001587319584122269	0.0009410537534439166	0.0003571469064275105	0.0005158788648397374	4754.34133606957	0.0010297986972028737	0.0001587319584122269	0.0009410537534439166	0.0003571469064275105	0.0005158788648397374	4754.341256703591	0.001029798747865881		286361547.0	75.0	0.0001587319584122269	0.0009410537534439166	0.0003571469064275105	0.0005158788648397374	4754.34141543555	0.001029798646638016	1		COMPLETE
2	0.001354890645018651	2020-07-26 04:11:47.393348	2020-07-26 04:20:32.412601	64	38	0.0015944094324504164	0.060810077639987074	1024	0.9984234443365024	0.00022675994058889558	0.001354890645018651	0.0005385548588986269	0.0007823217950316897	4749.326800757378	0.0012243992569781494	0.00022675994058889558	0.001354890645018651	0.0005385548588986269	0.0007823217950316897	4749.326727060397	0.0012243992988719944		3233042021.0	75.0	0.00022675994058889558	0.001354890645018651	0.0005385548588986269	0.0007823217950316897	4749.326874454359	0.0012243992151608361	2		COMPLETE
3		2020-07-26 04:20:32.414285	2020-07-26 04:20:41.174703	256	31	0.09912387530961582	0.012564585473267614	2048														CUDA out of memory. Tried to allocate 4.70 GiB (GPU 0; 31.72 GiB total capacity; 28.42 GiB already allocated; 2.35 GiB free; 28.44 GiB reserved in total by PyTorch)									3	Setting status of trial#3 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
4	0.0010260887311647525	2020-07-26 04:20:41.174721	2020-07-26 04:34:31.686814	64	28	0.0027059628676181498	0.004473718880254405	256	0.9982745566400406	0.00011337997029444779	0.0010260887311647525	0.00031179491830973143	0.00045351988117779115	4748.8716255286345	0.0010192449716757018	0.00011337997029444779	0.0010260887311647525	0.00031179491830973143	0.00045351988117779115	4748.8715631696505	0.0010192450675748903		679838831.0	75.0	0.00011337997029444779	0.0010260887311647525	0.00031179491830973143	0.00045351988117779115	4748.871687887618	0.001019244876217438	4		COMPLETE
5		2020-07-26 04:34:31.688968	2020-07-26 04:34:49.836874	512	42	0.39296191992753826	0.007350818903930128	1024														CUDA out of memory. Tried to allocate 18.81 GiB (GPU 0; 31.72 GiB total capacity; 19.09 GiB already allocated; 11.69 GiB free; 19.10 GiB reserved in total by PyTorch)									5	Setting status of trial#5 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
6		2020-07-26 04:34:49.836891	2020-07-26 04:35:03.026197	128	5	0.11758740749371953	0.09876096936231099	256														CUDA out of memory. Tried to allocate 2.35 GiB (GPU 0; 31.72 GiB total capacity; 26.80 GiB already allocated; 2.06 GiB free; 28.73 GiB reserved in total by PyTorch)									6	Setting status of trial#6 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
7	0.000946722751958639	2020-07-26 04:35:03.026213	2020-07-26 04:48:52.927889	64	23	0.005203171264523372	0.003051024508188662	256	0.9999271353526633	5.1020986632501504e-05	0.000946722751958639	0.00028911892425084187	0.00040816789306001203	4756.922187326387	0.0009574054455653514	5.1020986632501504e-05	0.000946722751958639	0.00028911892425084187	0.00040816789306001203	4756.922085284414	0.0009574055469868819		1783559619.0	75.0	5.1020986632501504e-05	0.000946722751958639	0.00028911892425084187	0.00040816789306001203	4756.92228936836	0.0009574053445039403	7		COMPLETE
8		2020-07-26 04:48:52.929614	2020-07-26 04:48:58.468387	256	1	0.035708296814188974	0.007717333750398626	1024														CUDA out of memory. Tried to allocate 4.70 GiB (GPU 0; 31.72 GiB total capacity; 28.42 GiB already allocated; 2.35 GiB free; 28.44 GiB reserved in total by PyTorch)									8	Setting status of trial#8 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
9		2020-07-26 04:48:58.468404	2020-07-26 04:49:13.967737	128	49	0.009017226280695323	0.008156303654011801	256														CUDA out of memory. Tried to allocate 2.35 GiB (GPU 0; 31.72 GiB total capacity; 26.80 GiB already allocated; 2.07 GiB free; 28.72 GiB reserved in total by PyTorch)									9	Setting status of trial#9 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
