number	value	datetime_start	datetime_complete	params_loss.margin	params_model.embedding_dim	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_optimizer.lr_decay	params_training.batch_size	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_failure	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	system_attrs_fail_reason	state
0	0.007182621118153267	2020-07-26 03:32:12.358380	2020-07-26 03:50:28.473571	7.288668921668866	512	26	0.09315192334092645	0.01218609252991112	256	0.755414584790104	0.0008106667876053016	0.007182621118153267	0.0023866483746981257	0.0037925600063492782	3592.173530879035	0.00437609616492687	0.0008106667876053016	0.007182621118153267	0.0023866483746981257	0.0037925600063492782	3592.1734260025623	0.0043760968321684395		1530525787.0	75.0	0.0008106667876053016	0.007182621118153267	0.0023866483746981257	0.0037925600063492782	3592.1736357555073	0.00437609550407649	0		COMPLETE
1	0.0026757672989489675	2020-07-26 03:50:28.475165	2020-07-26 04:04:57.356231	1.0829016476165854	512	37	0.003004778140831493	0.004265949415186986	2048	0.9538722715629473	0.0006009138425605733	0.0026757672989489675	0.0012188346806653136	0.0015986575811517136	4541.615780791165	0.001981167830886736	0.0006009138425605733	0.0026757672989489675	0.0012188346806653136	0.0015986575811517136	4541.61572693568	0.0019811678469170433		4199584627.0	75.0	0.0006009138425605733	0.0026757672989489675	0.0012188346806653136	0.0015986575811517136	4541.615834646651	0.00198116781487032	1		COMPLETE
2	0.0011961586866064242	2020-07-26 04:04:57.357937	2020-07-26 04:17:04.331252	6.476041338005904	256	39	0.0003062110505333807	0.001574707024376982	512	0.9997191212631515	0.00013038696583861495	0.0011961586866064242	0.00035147790791278813	0.0005442238574133493	4759.68404687128	0.001073137736834946	0.00013038696583861495	0.0011961586866064242	0.00035147790791278813	0.0005442238574133493	4759.683998684793	0.0010731379839523914		4253633096.0	75.0	0.00013038696583861495	0.0011961586866064242	0.00035147790791278813	0.0005442238574133493	4759.684095057767	0.0010731374919399617	2		COMPLETE
3	0.0011961586866064242	2020-07-26 04:17:04.332890	2020-07-26 04:23:31.890156	8.359030888669945	64	20	0.0032206076028348223	0.0012984448102062883	1024	0.9979931243183885	0.00016440095692694929	0.0011961586866064242	0.0003571469064275105	0.0006632728262225196	4751.309204185988	0.001123261892758542	0.00016440095692694929	0.0011961586866064242	0.0003571469064275105	0.0006632728262225196	4751.309124820009	0.0011232619026637694		4021662491.0	75.0	0.00016440095692694929	0.0011961586866064242	0.0003571469064275105	0.0006632728262225196	4751.309283551967	0.0011232618828598462	3		COMPLETE
4	0.0010657717207678092	2020-07-26 04:23:31.891685	2020-07-26 04:26:19.618260	5.5438828648169025	128	27	0.0010138176655388866	0.09700619630599286	2048														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.29 GiB free; 26.44 GiB reserved in total by PyTorch)									4	Setting status of trial#4 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
5	0.0010997857118561435	2020-07-26 04:26:19.618283	2020-07-26 04:29:40.030220	5.974764234149841	128	48	0.00022445959373987168	0.037919485505538926	2048														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.29 GiB free; 26.44 GiB reserved in total by PyTorch)									5	Setting status of trial#5 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
6	0.0012641866687830927	2020-07-26 04:29:40.030241	2020-07-26 04:33:29.521346	5.76676696803869	128	14	0.00624552512486927	0.01879752255622278	512														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.29 GiB free; 26.44 GiB reserved in total by PyTorch)									6	Setting status of trial#6 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
7		2020-07-26 04:33:29.521368	2020-07-26 04:33:38.924453	9.735809225981424	256	39	0.0715037896053785	0.03576556271705949	2048														CUDA out of memory. Tried to allocate 9.45 GiB (GPU 0; 31.72 GiB total capacity; 15.97 GiB already allocated; 7.03 GiB free; 23.71 GiB reserved in total by PyTorch)									7	Setting status of trial#7 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
8		2020-07-26 04:33:38.924469	2020-07-26 04:33:51.964996	8.058865245660447	512	28	0.05126989245311855	0.0014328584357912939	512														CUDA out of memory. Tried to allocate 18.86 GiB (GPU 0; 31.72 GiB total capacity; 18.98 GiB already allocated; 11.74 GiB free; 18.99 GiB reserved in total by PyTorch)									8	Setting status of trial#8 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
9	0.008985362645834986	2020-07-26 04:33:51.965013	2020-07-26 04:37:08.655109	1.581493902319198	128	46	0.5567047498095598	0.001021758194267151	2048														CUDA out of memory. Tried to allocate 4.74 GiB (GPU 0; 31.72 GiB total capacity; 17.69 GiB already allocated; 4.29 GiB free; 26.44 GiB reserved in total by PyTorch)									9	Setting status of trial#9 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
