number	value	datetime_start	datetime_complete	params_loss.margin	params_model.embedding_dim	params_model.scoring_fct_norm	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_failure	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	system_attrs_fail_reason	state
0		2020-07-26 03:39:37.688497	2020-07-26 03:39:47.469638	8.412550378078013	256	2	3	0.9435366217854378	2048														CUDA out of memory. Tried to allocate 4.71 GiB (GPU 0; 31.72 GiB total capacity; 17.64 GiB already allocated; 4.50 GiB free; 26.29 GiB reserved in total by PyTorch)									0	Setting status of trial#0 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
1	0.009314164559688885	2020-07-26 03:39:47.469654	2020-07-26 03:49:23.659361	9.982445845951514	512	1	41	0.4755364878096755	512	0.9047948473770717	0.00218256442816812	0.009314164559688885	0.004155375911291511	0.005629315525119333	4310.378252587898	0.0059373006910015584	0.00218256442816812	0.009314164559688885	0.004155375911291511	0.005629315525119333	4310.376421501378	0.00593730439564219		790885315.0	75.0	0.00218256442816812	0.009314164559688885	0.004155375911291511	0.005629315525119333	4310.3800836744185	0.005937297034932359	1		COMPLETE
2	0.010816449166090319	2020-07-26 03:49:23.661067	2020-07-26 03:57:00.726175	1.683039587215571	128	2	6	0.018694272796113024	1024	0.8256640947285121	0.0035884760598192725	0.010816449166090319	0.0052211476320593204	0.006972868173108539	3926.655310717809	0.0073744499079861575	0.0035884760598192725	0.010816449166090319	0.0052211476320593204	0.006972868173108539	3926.6522182791186	0.007374450716395161		236425421.0	100.0	0.0035884760598192725	0.010816449166090319	0.0052211476320593204	0.006972868173108539	3926.6584031564985	0.0073744491012967634	2		COMPLETE
3	0.010430957267089196	2020-07-26 03:57:00.727692	2020-07-26 04:04:04.081115	4.690474439599583	128	2	28	0.039348080671455316	2048	0.9194040593400911	0.0036054830553634396	0.010430957267089196	0.0053231896053243235	0.0068594882028140906	4378.186408009161	0.0072865258702574705	0.0036054830553634396	0.010430957267089196	0.0053231896053243235	0.0068594882028140906	4378.183630199889	0.007286527927989832		4190478694.0	100.0	0.0036054830553634396	0.010430957267089196	0.0053231896053243235	0.0068594882028140906	4378.1891858184335	0.0072865238305929066	3		COMPLETE
4		2020-07-26 04:04:04.082747	2020-07-26 04:04:09.073844	1.8709345168646134	512	2	6	0.11732895425424886	1024														CUDA out of memory. Tried to allocate 9.41 GiB (GPU 0; 31.72 GiB total capacity; 12.96 GiB already allocated; 2.48 GiB free; 28.31 GiB reserved in total by PyTorch)									4	Setting status of trial#4 as TrialState.FAIL because the returned value from the objective function cannot be casted to float. Returned value is: None	FAIL
5	0.010476309255206975	2020-07-26 04:04:09.073861	2020-07-26 04:13:43.418936	7.392160429409375	128	2	44	0.02632190268263293	2048	0.9043453690171201	0.0035884760598192725	0.010476309255206975	0.005198471638000431	0.006729101236975476	4305.047044184174	0.0072727821481235605	0.0035884760598192725	0.010476309255206975	0.005198471638000431	0.006729101236975476	4305.04431456139	0.00727278372875315		3645947404.0	125.0	0.0035884760598192725	0.010476309255206975	0.005198471638000431	0.006729101236975476	4305.049773806959	0.007272780577895231	5		COMPLETE
6	0.009308495561174163	2020-07-26 04:13:43.420812	2020-07-26 04:25:57.283742	3.68226979965216	64	1	40	0.0007970554625941496	512	0.8946074094034652	0.003395730110318711	0.009308495561174163	0.004648578782072359	0.00612251839590018	4257.732341069626	0.006811449272097312	0.003395730110318711	0.009308495561174163	0.004648578782072359	0.00612251839590018	4257.730575176589	0.006811458690102608		1015359398.0	125.0	0.003395730110318711	0.009308495561174163	0.004648578782072359	0.00612251839590018	4257.734106962664	0.006811440122578475	6		COMPLETE
7	0.00358280706130455	2020-07-26 04:25:57.285268	2020-07-26 04:32:04.041832	4.0214921180420085	256	2	42	0.6509068947482676	2048	0.9679684392298895	0.00018707695098583885	0.00358280706130455	0.0007823217950316897	0.0013718976405628182	4613.671498543067	0.002658701124437796	0.00018707695098583885	0.00358280706130455	0.0007823217950316897	0.0013775666390775407	4613.652348666084	0.0026600987308541537		1876691922.0	75.0	0.00018707695098583885	0.00358280706130455	0.0007823217950316897	0.0013718976405628182	4613.69064842005	0.002657379941899023	7		COMPLETE
8	0.00946722751958639	2020-07-26 04:32:04.043475	2020-07-26 04:37:39.568890	6.862789281872774	128	1	27	0.04385238243496705	1024	0.9056244030364832	0.001224503679180036	0.00946722751958639	0.003395730110318711	0.0052891756142359895	4313.556633295162	0.005401455840901248	0.001224503679180036	0.00946722751958639	0.003395730110318711	0.0052891756142359895	4313.554598124695	0.005401467758898412		3322678737.0	75.0	0.001224503679180036	0.00946722751958639	0.003395730110318711	0.0052891756142359895	4313.558668465629	0.005401444427859837	8		COMPLETE
9	0.003775553010805111	2020-07-26 04:37:39.570527	2020-07-26 04:44:04.331873	9.910792226811964	128	1	15	0.0001105607086557959	512	0.9767164416559507	0.0027324572840961917	0.003775553010805111	0.0029818932187439767	0.0032653431444800963	4648.432371682218	0.00375670541891517	0.0027324572840961917	0.003775553010805111	0.0029818932187439767	0.0032653431444800963	4648.429636390435	0.003756707246251877		3462649411.0	75.0	0.0027324572840961917	0.003775553010805111	0.0029818932187439767	0.0032653431444800963	4648.435106974002	0.0037567036181567538	9		COMPLETE
